date,atom_price,atom_norm,account_value,account_norm,value,value_norm
2025-10-31,2.94,0.0,8522,0.06503881712463357,1398665415,0.0
2025-10-30,3.1,0.06504065040650411,7781,0.04116870147859421,1474292217,0.07376637053907943
2025-10-29,3.11,0.06910569105691053,37546,1.0,1478553143,0.07792247707596033
2025-10-28,3.18,0.09756097560975617,7317,0.026221692491060787,1511326338,0.10988944622162783
2025-10-27,3.26,0.13008130081300803,8548,0.06587636504203846,1548828466,0.1464690158569006
2025-10-26,3.14,0.08130081300813014,8425,0.06191411912508456,1491316461,0.09037181540572471
2025-10-25,3.18,0.09756097560975617,6665,0.005218567793061238,1509807906,0.10840836789240804
2025-10-24,3.18,0.09756097560975617,6613,0.0035434719582514576,1509302101,0.10791500577654707
2025-10-23,3.11,0.06910569105691053,7646,0.03681989498437651,1475583931,0.07502630816746832
2025-10-22,3.2,0.10569105691056918,7546,0.03359855684051155,1517780055,0.1161844007481508
2025-10-21,3.27,0.13414634146341464,7059,0.017910640079889188,1550461149,0.14806153459319274
2025-10-20,3.22,0.11382113821138219,7518,0.03269658216022936,1526241154,0.12443735535545833
2025-10-19,3.18,0.09756097560975617,6931,0.013787327255742035,1506776160,0.10545120333034746
2025-10-18,3.15,0.08536585365853655,6764,0.00840769255548755,1492060374,0.09109742802658945
2025-10-17,3.27,0.13414634146341464,7323,0.026414972779692684,1548381442,0.14603298871901024
2025-10-16,3.33,0.1585365853658537,6951,0.014431594884515028,1576263142,0.17322879442634995
2025-10-15,3.47,0.21544715447154478,10810,0.13874303385626388,1641982985,0.23733191874606038
2025-10-14,3.66,0.29268292682926833,8291,0.057597526012305514,1731310699,0.3244621566520995
2025-10-13,3.47,0.21544715447154478,8928,0.07811744998872532,1640884352,0.23626031229409827
2025-10-12,3.1,0.06504065040650411,9117,0.0842057790806301,1465428535,0.0651207365381525
2025-10-11,2.96,0.008130081300813014,10042,0.11400315691138099,1398779447,0.00011122679450748566
2025-10-10,4.06,0.45528455284552827,11866,0.1727603646554779,1917953379,0.5065133967836977
2025-10-09,4.17,0.4999999999999999,9781,0.10559546435589344,1969258409,0.5565563148155693
2025-10-08,4.06,0.45528455284552827,10765,0.13729343169152466,1916669660,0.5052612574770262
2025-10-07,4.27,0.5406504065040648,9270,0.08913442644074349,2015133534,0.6013029043814825
2025-10-06,4.13,0.4837398373983739,10130,0.11683793447798216,1948410934,0.53622169104483
2025-10-05,4.13,0.4837398373983739,10815,0.13890410076345713,1947758147,0.5355849627097472
2025-10-04,4.29,0.548780487804878,8812,0.07438069774184196,2022537916,0.6085251373965039
2025-10-03,4.29,0.548780487804878,9650,0.10137551138743034,2021861114,0.6078649848342735
2025-10-02,4.15,0.49186991869918706,14732,0.26508391585864766,1955224119,0.5428672706008887
2025-10-01,4.11,0.47560975609756106,12876,0.205295879908514,1935729607,0.5238523267233129
2025-09-30,4.11,0.47560975609756106,9701,0.10301839384080147,1935080270,0.5232189635176767
2025-09-29,4.18,0.5040650406504064,8557,0.0661662854749863,1967377035,0.554721222917771
2025-09-28,4.11,0.47560975609756106,8134,0.052540025126437524,1933781007,0.5219516625958989
2025-09-27,4.11,0.47560975609756106,7440,0.03018393840801469,1933131703,0.5213183315784573
2025-09-26,4.05,0.45121951219512185,7596,0.03520922591244403,1904310501,0.4932061357710284
2025-09-25,4.16,0.4959349593495935,8632,0.06858228908288504,1955334479,0.5429749157271851
2025-09-24,4.13,0.4837398373983739,9396,0.09319331250201333,1940582649,0.5285859831116092
2025-09-23,4.17,0.4999999999999999,12443,0.19134748574557872,1958723108,0.5462801839101962
2025-09-22,4.42,0.6016260162601625,14554,0.25934993396256806,2075458014,0.6601433924964935
2025-09-21,4.46,0.6178861788617885,10872,0.14074026350546018,2093538074,0.6777786801201694
2025-09-20,4.48,0.6260162601626017,9050,0.08204748252424057,2102219798,0.6862468323170852
2025-09-19,4.69,0.7113821138211383,10998,0.14479914956673,2200021949,0.7816430347134922
2025-09-18,4.62,0.6829268292682926,10662,0.13397545340334374,2166458474,0.748905226582598
2025-09-17,4.54,0.6504065040650405,8238,0.05589021679605708,2128229744,0.7116169294730835
2025-09-16,4.5,0.6341463414634145,10094,0.11567825274619077,2108774876,0.6926406543467483
2025-09-15,4.65,0.6951219512195123,9457,0.09515832876977097,2178336707,0.7604912531453438
2025-09-14,4.83,0.7682926829268292,8804,0.07412299069033276,2261900984,0.8419998355261282
2025-09-13,4.76,0.7398373983739835,10746,0.13668137744419032,2228372925,0.8092965721559527
2025-09-12,4.69,0.7113821138211383,9840,0.10749605386077377,2194866123,0.7766140428601672
2025-09-11,4.68,0.7073170731707314,9211,0.08723383693586316,2189451794,0.7713329072221102
2025-09-10,4.59,0.670731707317073,10550,0.130367554682215,2146627170,0.7295617758422489
2025-09-09,4.56,0.6585365853658535,10352,0.12398930515736237,2131882969,0.7151802845520492
2025-09-08,4.5,0.6341463414634145,9762,0.10498341010855909,2103126488,0.687131217597638
2025-09-07,4.42,0.6016260162601625,8811,0.07434848436040331,2065045051,0.6499865900566955
2025-09-06,4.44,0.6097560975609757,9129,0.0845923396578939,2073694282,0.6584230485866236
2025-09-05,4.38,0.5853658536585364,9682,0.10240633959346712,2044985592,0.630420596965946
2025-09-04,4.53,0.6463414634146342,8650,0.06916212994878072,2114309817,0.6980394349102573
2025-09-03,4.42,0.6016260162601625,8787,0.07357536320587572,2062277083,0.6472867145135207
2025-09-02,4.39,0.5894308943089429,8708,0.0710305060722224,2047592494,0.6329633687585582
2025-09-01,4.45,0.6138211382113821,10154,0.11761105563250975,2074879137,0.6595787559635544
2025-08-31,4.51,0.638211382113821,9760,0.1049189833456818,2102147611,0.6861764211288651
2025-08-30,4.47,0.6219512195121949,7608,0.03559578648970783,2082802372,0.6673070781115437
2025-08-29,4.79,0.7520325203252032,7758,0.04042779370550527,2231142151,0.8119976747521256
2025-08-28,4.5,0.6341463414634145,9771,0.10527333054150695,2095358530,0.6795543526105398
2025-08-27,4.53,0.6463414634146342,9961,0.11139387301485038,2108634428,0.6925036613900784
2025-08-26,4.4,0.5934959349593497,9510,0.0968656379860194,2047420849,0.6327959462530928
2025-08-25,4.8,0.7560975609756095,9662,0.10176207196469414,2232801442,0.8136161469273494
2025-08-24,4.89,0.792682926829268,9556,0.09834745353219727,2273919030,0.853722235666646
2025-08-23,4.82,0.7642276422764228,14860,0.26920722868279484,2240616860,0.8212393043908343
2025-08-22,4.44,0.6097560975609757,12126,0.1811358438295268,2063278646,0.6482636389030544
2025-08-21,4.47,0.6219512195121949,11070,0.1471185130303128,2076508821,0.6611683494757276
2025-08-20,4.31,0.5569105691056908,7695,0.03839835067487034,2001510668,0.588015163070403
2025-08-19,4.47,0.6219512195121949,8295,0.05772637953806011,2075117978,0.6598117214366406
2025-08-18,4.63,0.6869918699186991,13262,0.21773024514383274,2148690433,0.7315742822414694
2025-08-17,4.57,0.6626016260162602,10635,0.1331056921045002,2120120243,0.7037069234985742
2025-08-16,4.46,0.6178861788617885,9124,0.08443127275070064,2068410675,0.6532694191663967
2025-08-15,4.53,0.6463414634146342,8566,0.06645620590793416,2100172097,0.6842495050901685
2025-08-14,4.87,0.7845528455284552,12103,0.18039493605643783,2257033182,0.8372517822361998
2025-08-13,4.73,0.7276422764227644,14868,0.269464935734304,2191420907,0.7732535797264337
2025-08-12,4.54,0.6504065040650405,11442,0.15910189092549046,2102780302,0.6867935478287717
2025-08-11,4.65,0.6951219512195123,10280,0.12166994169377959,2152915153,0.7356950734517582
2025-08-10,4.74,0.7317073170731707,9739,0.10424250233547015,2193841013,0.7756141507306109
2025-08-09,4.61,0.6788617886178863,11233,0.15236929420481268,2132950379,0.7162214360948199
2025-08-08,4.46,0.6178861788617885,10272,0.1214122346422704,2062850253,0.6478457844395753
2025-08-07,4.31,0.5569105691056908,8958,0.0790838514318848,1992797416,0.5795162584673448
2025-08-06,4.22,0.5203252032520324,8819,0.0746061914119125,1950523737,0.5382825187521034
2025-08-05,4.3,0.5528455284552845,8450,0.0627194536610508,1986828101,0.5736937895739161
2025-08-04,4.27,0.5406504065040648,8681,0.07016074477337886,1972312911,0.5595356755763794
2025-08-03,4.1,0.47154471544715426,8510,0.06465225654736978,1893136148,0.48230667364736923
2025-08-02,4.14,0.4878048780487803,7721,0.039235898592275234,1910972282,0.4997040358897747
2025-08-01,4.2,0.5121951219512195,12438,0.19118641883838547,1937997875,0.5260647949666474
2025-07-31,4.41,0.5975609756097561,10715,0.13568276261959217,2034225157,0.619924870393088
2025-07-30,4.6,0.6747967479674795,8700,0.0707727990207132,2121151795,0.7047130991538971
2025-07-29,4.64,0.6910569105691055,10687,0.13478078793930998,2138860718,0.7219863798073092
2025-07-28,4.87,0.7845528455284552,11224,0.15207937377186484,2244125393,0.8246615269162108
2025-07-27,4.76,0.7398373983739835,11054,0.1466030989272944,2192712209,0.7745131154900887
2025-07-26,4.7,0.7154471544715447,9389,0.09296781883194279,2164327697,0.7468268670386079
2025-07-25,4.6,0.6747967479674795,7933,0.04606513545726895,2117564491,0.7012140434077567
2025-07-24,4.69,0.7113821138211383,8330,0.058853847888412844,2158252306,0.7409009316317955
2025-07-23,5.1,0.8780487804878047,11154,0.14982443707115936,2346170433,0.924196242562592
2025-07-22,5.18,0.9105691056910566,11042,0.1462165383500306,2382172486,0.9593126392835003
2025-07-21,5.16,0.9024390243902438,15617,0.2935927584318526,2372158876,0.9495453656958398
2025-07-20,5.01,0.8414634146341461,15630,0.29401153239055505,2302424152,0.881526127092779
2025-07-19,4.87,0.7845528455284552,9331,0.09109944270850111,2237329324,0.8180326423038065
2025-07-18,4.85,0.776422764227642,13933,0.23934542408916665,2227406028,0.8083534609772581
2025-07-17,4.75,0.7357723577235772,11087,0.14766614051476984,2180758810,0.7628537720230006
2025-07-16,4.66,0.6991869918699186,12058,0.17894533389169862,2138721989,0.7218510635629635
2025-07-15,4.54,0.6504065040650405,9511,0.09689785136745804,2082951561,0.6674525970382115
2025-07-14,4.68,0.7073170731707314,12027,0.17794671906710047,2146450971,0.729389911365914
2025-07-13,4.58,0.6666666666666666,10679,0.1345230808878008,2099898949,0.6839830765747856
2025-07-12,4.64,0.6910569105691055,9511,0.09689785136745804,2126694857,0.7101198009395033
2025-07-11,4.63,0.6869918699186991,17025,0.33894919949747127,2121385932,0.7049414763461379
2025-07-10,4.32,0.5609756097560976,11853,0.17234159069677543,1978688909,0.5657548230027698
2025-07-09,4.13,0.4837398373983739,10092,0.11561382598331346,1891028641,0.4802510116576463
2025-07-08,4.01,0.4349593495934958,10002,0.112714621653835,1835545050,0.4261323258966811
2025-07-07,4.08,0.46341463414634143,10475,0.12795155107431627,1866895718,0.45671176243474415
2025-07-06,4.01,0.4349593495934958,8086,0.050993782817382344,1834251194,0.4248702989618358
2025-07-05,4.0,0.4308943089430894,6527,0.0007731211545275908,1829063785,0.41981050105537726
2025-07-04,4.18,0.5040650406504064,8834,0.07508939213349225,1910731935,0.49946960146453007
2025-07-03,4.18,0.5040650406504064,9727,0.10385594175820635,1909543288,0.49831019537140764
2025-07-02,3.93,0.4024390243902439,9031,0.08143542827690622,1795261624,0.386839878638372
2025-07-01,4.1,0.47154471544715426,10017,0.11319782237541474,1872290297,0.4619736339259694
2025-06-30,4.22,0.5203252032520324,11409,0.15803884933801501,1926443836,0.5147949871794957
2025-06-29,4.0,0.4308943089430894,9473,0.09567374287278936,1825401084,0.4162379030875317
2025-06-28,3.92,0.39837398373983735,7415,0.02937860387204845,1788293063,0.380042745356838
2025-06-27,3.9,0.3902439024390243,8865,0.07608800695809038,1778568995,0.37055789098953046
2025-06-26,4.01,0.4349593495934958,7590,0.035015945623812134,1828114949,0.4188850065731854
2025-06-25,4.08,0.46341463414634143,10429,0.1264697355281384,1859398264,0.4493987470058529
2025-06-24,4.08,0.46341463414634143,10062,0.11464742454015397,1858770567,0.4487864914527453
2025-06-23,3.72,0.3170731707317074,8342,0.059240408465676644,1694188231,0.2882529073199233
2025-06-22,3.78,0.3414634146341462,7973,0.04735367071481494,1720930922,0.31433772383137787
2025-06-21,3.93,0.4024390243902439,7130,0.020197790162033307,1788603139,0.380345193437497
2025-06-20,4.04,0.4471544715447154,7070,0.018264987275714333,1838055706,0.42858121935633264
2025-06-19,4.01,0.4349593495934958,7681,0.03794736333472925,1823865310,0.4147399093742939
2025-06-18,4.03,0.44308943089430897,8172,0.05376413362110621,1832263947,0.42293193855682126
2025-06-17,4.11,0.47560975609756106,8313,0.058306220403955805,1868005251,0.45779400074495774
2025-06-16,4.09,0.46747967479674785,8914,0.07766646264858422,1858286943,0.4483147646807262
2025-06-15,4.09,0.46747967479674785,7185,0.02196952614115904,1857659025,0.447702293564254
2025-06-14,4.13,0.4837398373983739,6503,0.0,1875179662,0.4647919200834701
2025-06-13,4.13,0.4837398373983739,7256,0.02425667622330316,1874558805,0.4641863362652653
2025-06-12,4.5,0.6341463414634145,7349,0.027252520697097573,2041807144,0.6273203392966188
2025-06-11,4.6,0.6747967479674795,9181,0.08626743549270367,2086484277,0.6708984076579086
2025-06-10,4.44,0.6097560975609757,12170,0.18255323261282738,2013217063,0.5994335788755144
2025-06-09,4.27,0.5406504065040648,10507,0.12898237928035305,1935495475,0.5236239544080714
2025-06-08,4.31,0.5569105691056908,8529,0.06526431079470411,1952953680,0.5406526847645026
2025-06-07,4.18,0.5040650406504064,9616,0.10028025641851625,1893422778,0.48258625250338927
2025-06-06,4.09,0.46747967479674785,9581,0.09915278806816351,1852031368,0.44221307782921815
2025-06-05,4.28,0.5447154471544716,10128,0.11677350771510485,1937414134,0.5254954140888886
2025-06-04,4.42,0.6016260162601625,10343,0.12369938472441452,2000113535,0.586652399766325
2025-06-03,4.47,0.6219512195121949,11785,0.17015108075894728,2022056741,0.6080557993786919
2025-06-02,4.37,0.5813008130081301,12192,0.18326192700447766,1976154233,0.5632825004389714
2025-06-01,4.35,0.5731707317073168,14549,0.2591888670553748,1966433091,0.5538005000915944
2025-05-31,4.3,0.5528455284552845,11806,0.17082756176915892,1943188787,0.531128009698744
2025-05-30,4.62,0.6829268292682926,9363,0.0921302709145379,2087093528,0.6714926709855752
2025-05-29,4.84,0.7723577235772356,10217,0.11964049866314468,2181487834,0.7635648619156539
2025-05-28,4.74,0.7317073170731707,10472,0.12785491093000032,2136415771,0.7196015788957169
2025-05-27,4.77,0.74390243902439,12738,0.20085043326998034,2149937390,0.7327905638992379
2025-05-26,4.79,0.7520325203252032,11334,0.15562284573011628,2158951802,0.7415832199179855
2025-05-25,4.72,0.7235772357723576,10410,0.12585768128080405,2127401358,0.7108089219015695
2025-05-24,4.8,0.7560975609756095,8780,0.07334986953580518,2163459008,0.7459795479273592
2025-05-23,5.2,0.9186991869918698,10712,0.13558612247527624,2343582719,0.9216721867421018
2025-05-22,4.99,0.8333333333333333,13240,0.21702155075218246,2248164964,0.8286017238216005
2025-05-21,4.85,0.776422764227642,11865,0.17272815127403923,2184369535,0.7663756726087839
2025-05-20,4.79,0.7520325203252032,10066,0.11477627806590858,2156604674,0.7392938316433014
2025-05-19,4.96,0.8211382113821137,10199,0.11906065779724898,2232391294,0.8132160886339436
2025-05-18,4.72,0.7235772357723576,11173,0.1504364913184937,2123670605,0.7071699460238406
2025-05-17,4.82,0.7642276422764228,8748,0.07231904132976838,2167931130,0.7503416550087609
2025-05-16,4.86,0.7804878048780488,9259,0.08878007924491833,2185184803,0.7671708848852022
2025-05-15,5.09,0.8739837398373982,14326,0.25200528299455593,2287837699,0.867298503176474
2025-05-14,5.28,0.9512195121951219,14792,0.2670167187449667,2371622123,0.9490218169057434
2025-05-13,5.22,0.9268292682926826,17023,0.33888477273459394,2344671872,0.9227345464035847
2025-05-12,5.31,0.9634146341463412,15165,0.27903231002158296,2384309093,0.9613966854085552
2025-05-11,5.4,1.0,16646,0.326740327932223,2423886006,1.0
2025-05-10,4.98,0.8292682926829269,19366,0.41436072544535,2234623018,0.8153929118655402
2025-05-09,4.54,0.6504065040650405,16177,0.3116322520374964,2036498731,0.6221425141079712
2025-05-08,4.16,0.4959349593495935,15689,0.29591212189543536,1865400286,0.4552531183018348
2025-05-07,4.11,0.47560975609756106,12259,0.18542022356086718,1842361746,0.43278133008157654
